 The other day i was walking down Tlalpan and a guy took my purse. He ran away and i couldnt catch him. ,robbery
My daughter went to her university Anahuac last monday and a women grabbed her phone and ran ,robbery
I took the subway line near the aerport yesterday. I heard a man saying some guy had taken his wallet.,robbery
"There have been an abundance of public transport related assaults in Tacubaya, so much so women fear working and traveling by uber",robbery
"A friend told me she took a cab and when she was going to arrive to Coyoacan, the driver told her to give him her wallet.",robbery
In the restaurant Olive Garden a lot of people have reported  their phones  been taken away,robbery
"In the supermarket Superama in Acoxpa, a band of women have been stealing things from the customers bags",robbery
In the Starbucks of Pedregal a woman sat next to me and grabbed my purse when i went to throw my coffee away,robbery
"A girl told me in her university there haven been many laptops gone missing, they left them on a table in the cafeteria",robbery
"In Brujas street a guy followed me for a while and then passed running next to me, he took my iphone",robbery
"In the mall called Persisur, i was walking through the parking lot when three masked men ran towards me and grabbed my backpack with all my things",robbery
"I left my car near Miramontes street parked next to a restaurant, when i got back my car mirrors have been robbed",robbery
My boyfriend went to Artic bar and when he went to the bathroom someone took all the money from his wallet,robbery
"In the public transport near Cafetales, my mom saw a guy stealing things from the passengers when they werent looking",robbery
Last night i went to the cinema at eleven o'clock and a man sat next to me. He stole my bag with all my money and the cinema did nothing,robbery
"In the coffee shop named Flora, my cousin went with her freinds and a waitress stole her bracelet. She left it in the table she sat",robbery
"My dad left his car in Coyoacan and the next hour the car was gone, someone stole it and no one did a thing",robbery
I saw a cop punching  and kicking a girl in the park near the Dolores Olmedo Museum last friday in the evening.,other
A guy with green eyes and a red hat just robbed my purse and ran through an alley near Av. México in Tlapan.,assaults
I saw a woman running from a couple of tall guys in the subway last night in Barranca del Muerto,other
Two guys just entered a 7 eleven and started to shout and robbed everyone's wallets. They had guns.,robbery
I just saw a man taking a little girl into his car and she was shouting and calling her mom. I think he is trying to kidnap her. I am at Coyoacán.,kidnap
A man with a moustache just pointed a gun at me while I was driving in La Doctores.  He was tryint to steal my car but I steped on the accelerator.,assaluts
There are five police cars in front of my home and they are inf front of a corpse,other
Many angry couple of girls killed another girl early this night at the hote. They killed her with a kitchen knive.,violence
A smiling man was buying a drink when a masked guy shot him in the chest at 11:00 pm in the bar,shootings
"A lot of  people saw a sad woman commit suicide, she shot herself before sunrise in the parking lot",shootings
"Some threatening and growning guys abducted my cousin, they drove him to a cellar before midnight near the theater",kidnap
"A couple robbed some groceries this sunday in Santa Fe, they took all they could and hide it in their bag.",robbery
A girl with green eyes and a girl with brown hair were abused on friday at Santa Ursula street.,rape
I was standing next to my sister when two guys grabbed my bag on thursday at the hotel,robbery
A lot of despicable and threatening people punched a grandpa on tuesday in the train,violence
A couple of bad-looking and angry dudes shot a teenager at 5:00 pm in the bar that is near Tlahuac,shootings
"A group of teenagers punched a small boy this afternoon in Chapultepec, they left him with a broken nose",violence
A friend of mine was walking to her home in Siracusa street when a group of men ambushed her and forced her.,rape
A gang entered to a restaurant yesterday and started shooting at a table full with people,shootings
 A lot of bodys were found in a dumpster near an abandoned house this afternoon in Tlanepantla,other
At the bar called Jaibol a group of young boys were selling drugs to a group of girls in the bathroom,other
"Many cars have been stolen in Coyoacan, a group of criminals have been stealing the parts and selling them",robbery
Some high and drunk policeman robbed a guy on tuesday in Reforma,robbery
"In the uber ride i was raped, the driver took me to a horrible neighborhood and forced me to have sex",rape
At an abandoned house in Tlalpan a guy has found slaughter. My neighbor told me he thought the guy wasnt home,other
"A lot of black and rude gentleman are harrassing my dad and me in Brujas street. If some sees this, please help us.",violence
A suspicious  boy was walking near by when he pull out a gun and shot my cousin before lunch in Paseo Acoxpa,shootings
A lot of wrinkled and crazy women assaulted the bus were me and my family were traveling. Be careful these days please. ,assaults
A few pale and poor clerk shot at my wife this saturday in the street. He seemed to be high.,shootings
A scary and suspicious gentleman forced my husband to get in a car on tuesday in Tlalpan. I thought it was work but he looked scared and now he is not responding my calls.,kidnap
I saw a shooting in Neza today. A lot of people died and they were right in front of my house.,shootings
Today I saw a suspicious couple get into the cinema. At the end of the movie they started to shoot everybody.,shootings
